#{"t_start": 1750421067.7439134, "env_id": "None"}
r,l,t--264.617138,250,8.098342-109.105095,250,16.371562-1-106.340578,250,24.547729-1-69.183553,250,33.211836--190.256245,250,41.598969-67.035863,250,49.880958
-41.697958,250,58.251077
-151.220324,250,66.654648--66.528951,250,74.990651--21.-148.683135,250,83.1--166.581701,250,85.056449-1-143.126057,250,93.84525-90-91.860003,250,101.9467-148.081026,250,105.711715-1-91.110498,250,113.957881--73.448613,250,123.133489--79.594283,250,128.210019
-47.476319,250,137.047216
-90.153495,250,146.459486
-143.472903,250,155.389203
-89.259859,250,164.539328
-82.384261,250,172.863847
-139.206738,250,181.407942
1.602199,129,185.692879
-121.930527,250,194.555655
-99.400381,250,203.369205
-161.402932,250,212.238111
-66.335017,250,225.557147
-85.583265,250,234.31537
8.099901,103,237.81933-8616.853385,74,240.238659--98.403224,250,248.829917-1-112.935593,250,257.009245-2-69.424445,250,265.14634-72-88.669766,250,273.7381-73.676349,250,280.263747
-60.749164,250,288.607997
-11.669637,171,294.-91.0222-34.123992,250,302.-100.837-92.357236,250,311.1-57.170-21.5679,196,317.805852
22.124128,40,319.167259
-86.53734,250,327.404526
-53.724043,250,335.864272
-58.890023,250,344.206927
-1.944437,185,350.308749
-67.602488,250,359.362757
-103.360315,250,367.776233
-86.655387,250,376.148889
-62.282517,250,384.231
7.149237,109,388.008688
-64.35038,250,396.522943
-46.352854,250,404.889043
22.079671,56,406.767188-78.53248,250,410.225515
-68.01856,250,418.586227
-4.486042,175,424.696646
-34.518181,250,438.345281
3.971183,175,445.381398
-37.9184,250,454.281014
-70.745502,250,463.837725
19.007244,55,465.655004
-32.302329,250,473.924113
-53.970415,250,482.777634
-39.623531,250,491.259544
24.002511,22,492.05883
-52.475341,250,500.304918
26.8-57.520347,250,504.35.264056.552288,155,509.5-53.814-46.876805,250,518.051158
-89.829203,250,526.745226
-64.292367,250,535.039082
7.495561,196,541.520823
-49.665835,250,550.259677
-61.982729,250,558.645667
-80.871389,250,567.034155
-100.783042,250,575.555412
-56.023356,250,584.211333
-52.973995,250,592.437418
-39.541322,250,600.792605
-43.095124,250,609.388322
-49.980379,250,617.980382
-28.008115,250,627.449661
-15.333683,213,634.614531
-34.48709,250,643.088302
-48.461062,250,656.62285
-51.886911,250,665.234756
-38.586732,250,673.637904
-29.593374,250,682.060901
-55.808734,250,690.315028
10.572251,132,695.271217
14.525875,113,699.390095
-36.207272,250,708.9397
-68.726809,250,718.351804
-52.200258,250,727.333772
-41.119932,250,735.913379
-50.619679,250,745.576318
12.841188,151,750.892658
-32.696838,250,760.522185
-26.421386,250,768.7894
6.143332,138,773.470888
13.007933,107,777.095223
-45.2313,250,785.625517
-245.980779,250,794.165802
22.115553,47,795.689604
-56.649974,250,804.202388
-22.283839,250,812.797259
-39.909241,250,821.781363
-0.662645,140,826.429325
-6.296593,187,832.896003
20.080983,53,834.557036
22.606169,57,836.752806
-81.318685,250,845.124899
-32.072603,250,853.482238
24.736197,53,855.288928
0.197473,194,861.57061
7.95645,138,866.234673
-20.592454,250,879.433784
-28.333229,250,887.85645
27.137703,17,888.486717
24.285115,18,889.003042
-26.920993,250,897.318529
21.678377,59,899.435758
21.790621,72,901.91896
-42.610595,250,910.518877
23.481078,43,911.832783
26.629915,25,912.638068
25.467584,57,914.728265
-47.238739,250,923.183229
18.723831,96,926.414249
21.277977,80,928.988222
-23.513248,250,937.618514
24.850885,36,938.983736
8.467537,75,941.408942
-31.324193,250,949.491577
-41.233502,190,956.438969
-88.343557,250,964.935975
27.20893,35,966.284061
25.095635,38,967.343435-3-23.61285,250,975.754189
-25.348951,250,983.999038
-99.531887,250,992.245634
16.659607,128,996.834091
-44.960689,250,1005.101323
22.325772,80,1007.804131
19.189911,73,1010.371-31.23.452289,38,1011.715367-2-25.973856,250,1019.94882215.654771,78,1021.966761
8.017758,79,1024.886106
26.-39.561162,250,1032.286814
-47.721058,250,1041.804532
-38.81166,250,1051.885154
-40.215658,250,1061.217719
-44.80389,250,1069.894953
20.716084,79,1072.551777
-23.497096,250,1080.859214
-115.423139,250,1089.475988
14.620006,172,1100.082965
-42.387812,250,1108.478148
-40.85292,250,1117.080703
-29.737281,250,1125.369986
-24.768228,250,1134.08137
20.868355,37,1135.132587
18.51021,75,1137.76476
-23.097029,250,1146.529878
-25.068915,250,1154.792347
26.87595,59,1156.779957
15.863416,112,1160.526512
16.392253,47,1162.171872
-114.419476,250,1170.571588
26.71324,29,1171.622232
-20.014779,250,1180.156203
-52.173328,250,1189.239844
-119.467296,250,1197.512707
20.362255,63,1199.62522
-33.570211,250,1208.213646
26.744619,30,1209.321275
-119.381964,250,1217.687006
-2.748234,188,1224.167691
29.436256,23,1224.787916
17.641201,60,1226.860843
29.916605,17,1227.404532
-21.923627,250,1236.015931
23.814241,14,1236.627432
-15.963654,250,1244.963745
-36.949789,250,1253.417784
6.982506,51,1255.102042
22.030798,64,1257.195996
-70.702959,250,1265.785661
-24.752708,250,1274.136374
24.910166,48,1275.697604
-31.670114,250,1284.435934
27.723299,17,1284.971599
27.225322,17,1285.464619
28.725927,11,1285.763736
0.777754,7-20.923223,250,-30.596795,250,1298.268544
-12.573488,79,1300.641848
-24.980113,250,1309.43167
28.260981,18,1309.96304
29.022364,1-98.101719,250,14.272978,99,25.822326,48,-1.934188,103,1321.521272
19.894613,36,1323-29.54030-23.970815,250,1331-223.437916.641765,123,1335.9.859369,103,1339.030186
13.39507-187.460434,250,1345.686892
21.454295,-29.663323,250,1352.70096
18.921519,102,1-15.847384,250,1362.13759
25.189025,5-29.757785,250,1366.840475
-28.832548,250,1368.923437
19.501061,89,1371.95092-30.783524,250-85.611781,25022.003208,61,1377.742311
