#{"t_start": 1750307708.6789973, "env_id": "None"}
r,l,t---254.75651,250,16.648866--174.416956,250,19.5409247.-179.694485,250,22.3--82.5--174.074434,250,25.--292.---211.993878,250,28-2-125-1--199.830822,250,-148-94.5-6-102.363326,250,-2-124.-96.-139.768116,250,-1-172.440977,250,38.796478-1-151.353855,250,39.887449-121.7-1-121.371175,250,4-1-154.989466,250,45.815947-8-127.975092,250,48.6869-224-65.686648,250,51.58077-10-61.636354,250,54.428568-51.48717,-102.244312,250-165.8-67.96-103.392823,250,60.1-158.01-52.394525,250,63.044811
-106.095655,250,65.859843
-30.745618,215,6-108.50021-90.591302,250,71-66.8285-95.233162,243,72.-158.062-127.818578,250,75.-98.2914-6.923334,152,77.9-33.068-236.86438,250,80.8-2.4131-176.689397,250,83.705813
-44.730893,250,91.447175
-14.221694,141,93.888505
-64.195215,250,96.743013
14.794221,60,97.049058
-9.064688,107,97.515831
24.764007-1-59.505949,-50.402186,250,1-46.930032,250,103.192468
-108.75409,250,106.045501
-2.204763,204,108.725518
29.0122-47.11253,250,10-50.540462,250,111.732528
-37.050511,250,112.842441
-180.049543,250,115.909333
-103.116288,250,118.845316
-47.365335,250,121.742241
-45.341555,250,124.698817
-107.8031,250,127.660201
-53.53-56.829872,250,130.1524.001668,39,130.310878
-105.565308,250,133.410007
-76.003077,250,136.368363
-138.225275,250,139.267545
13.303552,82,139.672434
-40.842046,250,142.660696
21.427013,47,144.865621
21.177252,65,145.262393
-60.496536,250,150.96288
27.318265,27,151.137805
-52.99754,250,154.482187
-1-194.950058,250,155.13245-242.000116,250,158.41955
-55.667162,250,162.506898
-93.356404,250,165.884968
-185.21711,250,169.487265
16.457412,64,173.808401
8.876856,161,176.813701
21.934592,53,177.087128
-34.636268,250,180.538089
-59.510951,250,184.032076
27.418472,26,184.158303
24.01672,29,184-57.236733,250,187.121329
-85.817034,250,190.4915
26.327518,30,190.816754
23.708096-46.138104,250,1-37.026025,250,194.505424
23.033-134.79226,250,197.-101.183-63.389086,250,200.8-77.342-64.137625,250,204.2-110.5-89.335044,250,204.712-65.-162.071766,250,208.398669
-29.367256,250,212.085897
-38.500991,250,215.245979
4.93782,75,215.654414
29.680093,15,215.72834-18.656151,190,218.81857
2-28.958749,250,219.6838-41.-75.545074,222,223.186765
27.280186,3-50.87601-178.-48.931853,25-122.7903-63.1-26.179032,250,230.31-30.178411,250,233.361887
-11.252767,244,237.043848
24.598472,48,237.324788
14.610133,57,237.633147
-70.264597,250,241.205783
15-170.756421,250,243.887-134.654667,250,247.138677
17-164.023284,250,247.522-60.157742,250,250.976511
-168.360916,250,254.551165
7.-38.764021,250,255.10420.636107,50,255.2943
16.445798,70,257.805189
8.4051018.091254,102,25827.35011,9.89992,73,258.-260.880-32.342,250,266.2083-92.-66.002385,250,269.8135-130-49.75029,250,273.295628
-101.133321,250,276.885632
-37.103395,125,277.595115
25.611374,12,279.738049
24.451128,21,279.859-366.-104.431138,234,283.39.57563-128.651582,250,286.811556
-117.863383,250,288.225983
-53.362086,250,291.873724
-31.108157,250,295.307426
24.64464,33,297.582977
-39.610566,201,298.681638
-36.430089,250,302.199712
30.847918,12,-112.814633,-188.717481,250,-200.80544,250,308.64373
-39.326896,250,312.040949
19.082967,90,312.589752
22.876324,31,312.779314
-27.316538,250,316.126882
25.971743,38,316.339272
-100.787989,250,319.904058
2.10879,121,322.67752
26.216814,36,322.864973
-18.6309,-40.659977,250,3-255.900196,250,326.880982
-38.809637,250,330.439025
21.343823,36,332.83-162.311105,250,333.345307
-38.415786,250,336.837413
-137.759902,250,340.313224
16-52.356679,250,343.5011-28-33.615191,250,346.841626
7.301884,56,347.15656-39.893839,250,347.921616
-217.692534,250,351.373377-67.751611,250,359.149855--281.900022,250,362.692051-266.234317,250,363.438107-142.044798,250,366.367965-3-399.718838,250,369.792962
-85.109112,250,373.252984
-4.836227,223,377.140506
16.18753,63,377.662331
-48.862582,250,381.93246
-44.735816,142,382.785148
14.038797,53,385.3418-25722.9897,85,385.8178181-63.914682,144,388.736506
-2.023348,221,390.104-50.4-238.004238,250,393.729382
28.809111,13,393.81-124.14.442388,145,396.59344-22-191.995697,250,400.054123
13.717164,153,403.265969
16.19146,42,403.537009-31.7481,250,406.816475
10.187542,57,407.120933
12.809705,63,407.44759
8.864602,89,407.998557
3.642982,121,410.812351
23.9946,25,410.932127
27.8-94.998087,250,413.93-125.6-29.399848,250,417.52-193.9-61.692947,250,421.032-59.620956,250,421.655649
16.851019,84,422.110343
-23.923832,250,425.514066
-41.816066,250,428.920509
4.357676,57,429.205844
27.-69.612963,232,432.027205
-40.797428,250,435.529581
-65.451386,250,439.484617
-276.23497,250,442.943744
-0.164569,212,450.378523
-30.055855,250,453.926348
-311.244367,250,457.407519
27.405205,26,457.546452
10.627153,101,458.129272
16.027022,91,458.672101
-43.306819,250,462.347131
-57.921458,211,465.708943
2.33327,74,468.19778
-47.435278,250,469.629166
-45.863741,250,473.380627
-28.816593,108,476.248579
29.326613,12,476.339297
-380.712294,250,479.785217
-12.655335,111,480.39392
-331.161545,250,484.016277
-261.848188,250,487.394339
-174.739769,250,490.976965
10.548636,174,496.682703
10.163417,46,497.044535
-98.122514,250,500.744931
-92.508686,200,504.117059
17.836969,50,504.457289
-61.916806,181,507.696457
-93.689272,250,511.268239
-79.360335,250,514.694375
-105.959274,250,518.261083
-53.923639,250,521.64974
-35.394528,250,525.220187
6.418298,87,525.732033
20.198569,60,526.041685
-44.874423,250,529.453483
30.247064,18,529.547279
-291.819228,250,533.229053
-19.099186,250,536.651874
28.467588,12,536.724783
-28.248464,250,544.041904
28.122649,20,544.153106
23.586009,8,544.210572
26.577962,21,544.324776
24.230316,42,546.805108
-23.580249,91,547.342042
0.257458,64,547.752777
14.06044,66,550.18825
-88.362295,250,551.57228
-127.539547,250,555.15333
19.216069,39,557.453426
-93.325489,250,561.051154
-43.012888,250,564.470602
-37.453996,158,565.411151
29.053302,25,565.555894
-26.396743,250,569.09903
-120.064909,250,572.635687
-75.689805,250,576.226951
-337.111494,250,579.649681
21.004289,19,579.757486
-0.94673,153,582.757185
27.101647,19,582.886859
-91.99002,250,586.393678
17.03591,64,586.739287
-28.587751,250,590.366824
27.245607,29,590.540131
21.774137,70,592.997929
28.76436,21,593.132287
23.42784,19,593.245593
2.250151,61,593.534176
24.53897,38,593.759857
-42.02816,250,597.159009
-30.502873,250,600.695652
-142.056284,250,604.275825
29.102558,19,604.389607
30.001984,27,604.542467
29.716333,13,604.610683
-38.337077,250,608.142952
-45.324555,250,611.583734
-74.573021,250,615.19339
28.270631,18,615.322027
27.502377,16,615.426082
25.870505,11,615.503584
-187.299788,250,618.944886
-36.632984,250,622.309816
-13.465878,103,625.05181
-300.837445,250,628.661097
-11.660854,89,629.274818
14.409515,45,629.50399
29.526905,13,629.579514
24.777449,45,633.321291
-64.626478,250,636.691536
-55.35099,250,640.153764
